12
DirectedRectangleObject 0 (22, 23.2) (-10.4, 23.2) 3.4
DirectedRectangleObject 0 (20.5, 25) (20.5, -2.99855) 3.4
DirectedRectangleObject 1 (22.2, -0.9) (-10.3974, -1.0039) 3.4
DirectedRectangleObject 1 (-10.4, 2.4) (22.2, 2.6) 3.4
DirectedRectangleObject 0 (18.9959, 18.9736) (38.8, 19) 3.4
DirectedRectangleObject 0 (37, 20.6) (37.3, -2.3) 3.4
DirectedRectangleObject 0 (39.2, -0.9) (18.8, -0.9) 3.4
DirectedRectangleObject 0 (-8.7, 24.6) (-8.8, -2.6) 3.4
DirectedRectangleObject 0 (-7, -0.9) (-37.4, -0.6) 3.4
DirectedRectangleObject 0 (-35.7, 1.1) (-36.1, -24.9) 3.4
DirectedRectangleObject 0 (-37.9, -23) (39.4, -22.6) 3.4
DirectedRectangleObject 0 (37.3, 0.7) (38, -24.3) 3.4
6
(-32.6, -2.6) (-32.7, -9) 2.5
(-29.8, -2.7) (-29.7, -9) 2.5
(-6.7, 17.7) (14.3, 17.8) 7.5
(-27.4, -6.6) (35.3, -6.6) 7.5
(28.9, 16) (34.9, 15.8) 2.5
(32.1, 11.1) (32.1, 0.9) 6
5
(-3.7, 20.7) (-4.8, 15.6) 2
(-25.7, -3.8) (-25.7, -9.7) 2
(33.1, -3.4) (32.4, -9.8) 3
(30.7, 9.5) (35.1, 8.2) 2
(8.4, -2) (9, -8.2) 2.5
