12
DirectedRectangleObject 0 (21.7, 22.9) (-9.2, 22.7) 2.5
DirectedRectangleObject 0 (20.7074, 24.1014) (20.5074, -2.99855) 2.5
DirectedRectangleObject 1 (22.0026, -1.4039) (-8.79741, -1.3039) 2.5
DirectedRectangleObject 1 (-8.78929, 1.19609) (22.0107, 1.09609) 2.5
DirectedRectangleObject 0 (19.8959, 18.3736) (38.0959, 18.7736) 2.5
DirectedRectangleObject 0 (36.7, 20.1) (36.9, -1.9) 2.5
DirectedRectangleObject 0 (38.1, -1.3) (19.8, -1.6) 2.5
DirectedRectangleObject 0 (-8.1, 23.9) (-7.8, -2.6) 2.5
DirectedRectangleObject 0 (-9, -1.3) (-36.8, -1.1) 2.5
DirectedRectangleObject 0 (-35.5, -5.55112e-016) (-35.6, -24.9) 2.5
DirectedRectangleObject 0 (-37.5, -23.8) (38.6, -23.2) 2.5
DirectedRectangleObject 0 (36.7, -1.6) (37.1, -24.4) 2.5
6
(-32.6, -2.6) (-32.7, -9) 2.5
(-29.8, -2.7) (-29.7, -9) 2.5
(-6.7, 17.7) (14.3, 17.8) 7.5
(-27.4, -6.6) (35.3, -6.6) 7.5
(28.9, 16) (34.9, 15.8) 2.5
(32.1, 11.1) (32.1, 0.9) 6
5
(-3.7, 20.7) (-4.8, 15.6) 2
(-25.7, -3.8) (-25.7, -9.7) 2
(33.1, -3.4) (32.4, -9.8) 3
(30.7, 9.5) (35.1, 8.2) 2
(8.4, -2) (9, -8.2) 2.5
